,Model,Dataset,Missing Rate (%),Métrica,Teste
40,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.03832077317798457
41,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.04548501038078442
42,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.04302341076310703
43,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.03781446378908363
44,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.031563326971479025
45,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.05931039512336878
46,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.05237798793611682
47,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.07749398220145683
48,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.04572719150252116
49,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.06408994976343513
50,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.0620530502415909
51,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.06963375347905511
52,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.059622755013955524
53,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.06149857951873323
54,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.066103574030592
55,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.07456173579432711
56,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.06887620300574486
57,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.06765336184173663
58,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.10381199235274155
59,mice,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.20947659528003001
60,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.07192299052434888
61,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.09917065926709191
62,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.06628878443417026
63,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.09100893571830991
64,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.09204627673311824
65,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.06583614562987736
66,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.06541057895625732
67,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.08416890624168823
68,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.05493534701265223
69,saei,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.049507875839856
